Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874

purā.abhicaran./ (6-10 sutyā-day-sacrifices)(AsvSS_10.3-25)

jyotir.gām.abhito.gaur.abhijitam.viśvajid.āyuṣam./ (6-10 sutyā-day-sacrifices)(AsvSS_10.3-26)

śalalī.piśaṅgam.śrī.kāmaḥ./ (6-10 sutyā-day-sacrifices)(AsvSS_10.3-27)

abhiplava.tryahaḥ.pūrvas.triḥ./ (6-10 sutyā-day-sacrifices)(AsvSS_10.3-28)

iti.daśarātrāḥ./ (6-10 sutyā-day-sacrifices)(AsvSS_10.3-29)

pauṇḍarīkam.ṛddhi.kāmaḥ./.pṛṣṭhya.stomaś.chandomā.gotama.stomo.viśvajit./.vyūḷho.navarātro.mahā.vratam.vaiśvānara.iti.vā./ (11 sutyā-day-sacrifices)(AsvSS_10.4-1)

atha.sambhāryau./ (11 sutyā-day-sacrifices)(AsvSS_10.4-2)

atirātraś.caturviṃśam.adhyardho.abhiplavaḥ.pṛṣṭhyo.vā./ (11 sutyā-day-sacrifices)(AsvSS_10.4-3)

indra.vajram.bhrātṛvyavān./ (11 sutyā-day-sacrifices)(AsvSS_10.4-4)

tato.mahā.vratam./ (11 sutyā-day-sacrifices)(AsvSS_10.4-6)

atha.dvādaśa.ahā.bhaveyuḥ./ (dvādaśa.āha)(AsvSS_10.5-1)

satrāṇi.bhaveyuḥ./.ahīnā.vā./ (dvādaśa.āha)(AsvSS_10.5-2)

ukto.daśa.rātraḥ./ (dvādaśa.āha)(AsvSS_10.5-3)

samūḷho.vyūḷho.vā./ (dvādaśa.āha)(AsvSS_10.5-4)

tam.abhito.atirātrau./ (dvādaśa.āha)(AsvSS_10.5-5)

sambhāryayor.vā.vaiśvānaram.upadadhyāt./ (dvādaśa.āha)(AsvSS_10.5-6)

saṃvatsara.pravaḷham.śrī.kāmaḥ./.atirātraś.caturviṃśam.viṣuvad.varjo.navarātro.mahā.vratam./ (dvādaśa.āha)(AsvSS_10.5-7)

atha.bharata.dvādaśa.ahaḥ./ (dvādaśa.āha)(AsvSS_10.5-8)

imam.eva.ekāham.pṛthak.saṃsthābhir.upeyuḥ./ (dvādaśa.āha)(AsvSS_10.5-9)

atirātram.agre.atha.agniṣṭomam.atha.aṣṭā.ukthyān.atha.agniṣṭomam.atha.atirātram./ (dvādaśa.āha)(AsvSS_10.5-10)

iti.dvādaśa.ahaḥ./ (dvādaśa.āha)(AsvSS_10.5-11)

tair.ātmanā.bubhūṣantaḥ.prajayā.paśubhiḥ.prajanayiṣyamāṇāḥ.sargam.lokam.eṣyantaḥ.svānām.śraiṣṭhyam.aicchanta.upeyur.vā.yajeta.vā./ (dvādaśa.āha)(saṭṭṛa:upeyuh--ahiiṇa:yajeta)(AsvSS_10.5-12)

iti.pṛthaktvam./ (dvādaśa.āha)(AsvSS_10.5-13)

atha.sāmānyam./ (dvādaśa.āha)(AsvSS_10.5-14)

aparimitatvād.dharmasya.pradeśān.vakṣyāmaḥ./ (dvādaśa.āha)(AsvSS_10.5-15)

ythā.hi.parimitā.varṇā.aparimitām.vāco.gatim.āpnuvanty.evam.eva.parimitānām.ahnām.aparimitāḥ.saṃghātāḥ./ (dvādaśa.āha)(AsvSS_10.5-16)

siddhāni.tv.ahāni.teṣām.yaḥ.kaśca.samāhāraḥ.siddham.eva.śasyam./ (dvādaśa.āha)(AsvSS_10.5-17)

ahnām.tu.saṃśaye.stoma.pṛṣṭha.saṃsthābhir.eke.vyavasthām./ (dvādaśa.āha)(AsvSS_10.5-18)

tad.akṛtsnam.dṛṣṭatvād.vyatikramasya./ (dvādaśa.āha)(AsvSS_10.5-19)

chandogair.eva.kṛtvā.samayam.ahno.bārhata.rathantaratāyām.ekāhena.na.śasyam.rāthāntarāṇām./ (dvādaśa.āha)(AsvSS_10.5-20)

dvitīyena.ābhiplavikena.bārhatānām./ (dvādaśa.āha)(AsvSS_10.5-21)

api.vā.kayā.śubhīya.tad.id.āsīye.eva.nividdhāne.syātām.aikāhikam.itarat./ (dvādaśa.āha)(AsvSS_10.5-22)

sarvān.kāmān.āpsyant.sarvā.vijitīr.vijigīṣamāṇaḥ.sarvā.vyuṣṭīr.vyaśiṣyann.aśvamedhena.yajeta./ (aśvamedha)(AsvSS_10.6-1)

aśvam.utsrakṣyann.iṣṭibhyām.yajeta./ (aśvamedha)(AsvSS_10.6-2)

agir.mūrdhanvān./ (aśvamedha)(AsvSS_10.6-3)

virājau.samyājye./ (aśvamedha)(AsvSS_10.6-4)

pauṣṇī.dvitīyā./ (aśvamedha)(AsvSS_10.6-5)

tvam.agne.saprathā.asi.soma.yās.te.mayobhuva.iti.sadvantau./ (aśvamedha)(AsvSS_10.6-6)

tvām.citra.śravastama.yad.vāhiṣṭham.tad.agnaya.iti.samyājye./.aśvam.utsṛjya.rakṣiṇo.vidhāya.sāvitryas.tisra.iṣṭayo.ahar.ahar.vairāja.tantrāḥ./ (aśvamedha)(AsvSS_10.6-7)

savitā.satya.prasavaḥ.prasavitā.āsavitā./ (aśvamedha)(AsvSS_10.6-8)

ya.imā.viśvā.jātāny.ā.devo.yātu.savitā.suratnaḥ.sa.ghā.no.devaḥ.savitā.sahāvā.iti.dve./ (aśvamedha)(AsvSS_10.6-9)

samāptāsu.samāptāsu.dakṣiṇata.āhavanīyasya.hiraṇya.kaśipāv.āsīno.abhiṣiktāya.putra.amātya.parivṛtāya.rājñe.pāriplavam.ācakṣīta./ (aśvamedha)(AsvSS_10.6-10)

hiraṇmaye.kūrce.adhvaryur.āsīnaḥ.pratigṛṇāti./ (aśvamedha)(AsvSS_10.6-11)

ākhyāsyann.adhvaryav.ity.āhvayīta./ (aśvamedha)(AsvSS_10.6-12)

ho.hotar.iti.itaraḥ./ (aśvamedha)(AsvSS_10.6-13)

prathame.ahani.manur.vaivasvatas.tasya.manuṣyā.viśas.ta.ima.āsata.iti.gṛhamedhina.upasamānītāḥ.syus.tān.upadiśaty.ṛco.vedaḥ.so.ayam.iti.sūktam.nigadet./ (aśvamedha)(AsvSS_10.7-1)

dvitīye.ahani.yamo.vaivasvatas.tasya.pitaro.viśas.ta.ima.āsata.iti.sthavirā.upasamānītāḥ.syus.tān.upadiśati.yajur.vedo.vedaḥ.so.ayam.ity.anuvākam.nigadet./ (aśvamedha)(AsvSS_10.7-2)

tṛtīye.ahani.vāruṇa.ādityas.tasya.gandharvā.viśas.ta.ima.āsata.iti.yuvānaḥ.śobhanā.upasamānītāḥ.syus.tān.upadiśaty.atharvāṇo.vedaḥ.so.ayam.iti.yad.bheṣajam.niśāntam.syāt.tan.nigadet./ (aśvamedha)(AsvSS_10.7-3)

caturthe.ahani.somo.vaiṣṇavas.tasya.apsaraso.viśas.ta.imā.āsata.iti.yuvatayaḥ.śobhanā.upasamānītāḥ.syus.tā.upadiśaty.āṅgiraso.vedaḥ.so.ayam.iti.yad.ghoram.niśāntam.syāt.tan.nigadet./ (aśvamedha)(AsvSS_10.7-4)

pañcame.ahany.arbudaḥ.kādraveyas.tasya.sarpā.viśas.ta.ima.āsata.iti.sarpāḥ.sarpavida.ity.upasamānītāḥ.syus.tān.upadiśati.viṣa.vidyā.vedaḥ.so.ayam.iti.viṣa.vidyām.nigadet./ (aśvamedha)(AsvSS_10.7-5)

ṣaṣṭhe.ahani.kubero.vaiśravaṇas.tasya.rakṣāṃsi.viśas.tāni.imāny.āsata.iti.selagāḥ.pāpakṛta.ity.upasamānītāḥ.syus.tān.upadiśati.piśāca.vidyā.vedaḥ.so.ayam.iti.yat.kiṃcit.piśāca.samyuktam.niśāntam.syāt.tan.nigadet./ (aśvamedha)(AsvSS_10.7-6)

saptame.ahany.asito.dhānvas.tasya.asurā.viśas.ta.ima.āsata.iti.kusīdina.upasamānītāḥ.syus.tān.upadiśaty.asura.vidyā.vedaḥ.so.ayam.iti.māyām.kāṃcit.kuryāt./ (aśvamedha)(AsvSS_10.7-7)

aṣṭame.ahani.matsyaḥ.sāmmadas.tasya.udaka.carā.viśas.ta.ima.āsata.iti.matsyāḥ.puñjiṣṭhā.ity.upasamānītāḥ.syus.tān.upadiśati.purāṇa.vidyā.vedaḥ.so.ayam.iti.purāṇam.ācakṣīta./ (aśvamedha)(AsvSS_10.7-8)

navame.ahani.tārkṣyo.vaipaścitas.tasya.vayāṃsi.viśas.tāni.imāny.āsata.iti.vayāṃsi.brahma.cāriṇa.ity.upasamānītāḥ.syus.tān.upadiśati.itihāso.vedaḥ.so.ayam.iti.itihāsam.ācakṣīta./ (aśvamedha)(AsvSS_10.7-9a)

daśame.ahani.dharma.indras.tasya.devā.viśas.ta.ima.āsata.iti.yuvānaḥ.śrotriyā.apratigrāhakā.ity.upasamānītāḥ.syus.tān.upadiśati.sāma.vedo.vedaḥ.so.ayam.iti.sāma.gāyāt./.evam.etat.paryāyaśaḥ.saṃvatsaram.ācakṣīta./ (aśvamedha)(AsvSS_10.7-9b)

daśamīm.daśamīm.samāpayan./ (aśvamedha)(AsvSS_10.7-10)

saṃvatsara.ante.dīkṣate./ (aśvamedha)(AsvSS_10.7-11)

trīṇi.sutyāni.bhavanti./ (aśvamedha)(AsvSS_10.8-1)

gotama.stomaḥ.prathamam.dvitīyasya.ahna.paśor.upākaraṇa.kāle.aśvam.ānīya.bahir.vedyās.tāv.eva.āsthāpayeyuḥ./ (aśvamedha)(tau?)(AsvSS_10.8-2)

sa.ced.avaghrāyād.upavarteta.vā.yajña.samṛddhim.vidyāt./ (aśvamedha)(AsvSS_10.8-3)

na.cet.sugavyam.no.vājī.svaśavyam.iti.yajamānam.vācayet./ (aśvamedha)(AsvSS_10.8-4)

tam.avasthitam.upākaraṇāya.yad.akranda.ity.ekādaśabhiḥ.stauty.apraṇuvan./ (aśvamedha)(AsvSS_10.8-5)

anusvādhyāyam.ity.eke./ (aśvamedha)(AsvSS_10.8-6)

adhrigo.śamīdhvam.iti.śiṣṭvā.ṣaḍviṃśatir.asya.vaṅkraya.iti.vā.mā.no.mitra.ity.āvapeta.upaprāgāc.chasanam.vājy.arvā.iti.ca.dve./ (aśvamedha)(.upa.prāgāt.śasanam.vājy.arvā.)(AsvSS_10.8-7)

saṃjñaptam.aśvam.patnyo.dhūnvanti.dakṣiṇān.keśa.pakśān.udgrathya.itarān.pracṛtya.savyān.ūrūn.āghrānāḥ./ (aśvamedha)(AsvSS_10.8-8)

atha.asmai.mahiṣīm.upanipātayanti./ (aśvamedha)(AsvSS_10.8-9)

tām.hotā.abhimethati.mātā.ca.te.pitā.ca.te.agre.vṛkṣasya.krīḷataḥ.pratilānīti.te.pitā.garbhe.muṣṭim.ataṃsayad.iti./ (aśvamedha)(AsvSS_10.8-10)

sā.hotāram.partyabhimethaty.anucaryaś.ca.śatam.rāja.putryo.mātā.ca.te.pitā.ca.te.agre.vṛkṣasya.krīḷataḥ./.yīyapsyata.iva.te.mukham.hotar.mā.tvam.vado.bahv.iti./ (aśvamedha)(AsvSS_10.8-11)

vāvātām.brahmā.ūrdhvām.enām.ucchrayād.girau.bhāram.harann.iva./.atha.asmai.madhyam.ejatu.śīte.vāte.punar.niva.iti./ (aśvamedha)(AsvSS_10.8-12)

sā.brahmāṇam.pratyabhimethaty.anucaryaś.ca.śatam.rāja.putrya.ūrdhvam.enam.ucchrayati.girau.bhāram.harann.iva./.atha.asya.madhyam.ejatu.śīte.vāte.punar.niva.iti./ (aśvamedha)(AsvSS_10.8-13)

sadā.prasṛpya.svāhā.kṛtibhiś.caritvā./ (aśvamedha)(AsvSS_10.8-14)

brahmodyam.vadanti./ (aśvamedha)(AsvSS_10.9-1)

kaḥ.svid.ekākī.carati.ka.u.svij.jāyate.punaḥ./.kim.svid.himasya.bheṣajam.kim.svid.āvapanam.mahad.iti.hotā.adhvaryum.pṛcchati./ (aśvamedha)(AsvSS_10.9-2)

sūrya.ekākī.carati.candramā.jāyate.punaḥ./.agnir.himasya.bheṣajam.bhūmir.āvapanam.mahad.iti.pratyāha./ (aśvamedha)(AsvSS_10.9-2b)

kim.svit.sūrya.samam.jyotiḥ.kim.samudra.samam.saraḥ./.kaḥ.svit.pṛthvyai.varṣīyān.kasya.mātrā.na.vidyata.ity.adhvaryur.hotāram.pṛcchati./ (aśvamedha)(AsvSS_10.9-2c)

satyam.sūrya.samam.jyotir.dyauḥ.samudra.samam.saraḥ./.indraḥ.pṛthivyai.varṣīyān.gos.tu.mātrā.na.vidyata.it.pratyāha./ (aśvamedha)(AsvSS_10.9-2d)

pṛcchāmi.tvā.citaye.deva.sakha.yadi.tvam.atra.manasā.jaganya./.keṣu.viṣṇus.triṣu.padeṣv.asthaḥ.keṣu.viśvam.bhuvanam.āviveśa.iti.brahmā.udgātāram.pṛcchati./ (aśvamedha)(AsvSS_10.9-2e)

api.teṣu.triṣu.padeṣv.asmi.yeṣu.viśvam.bhuvanam.āviśeśa./.sadyaḥ.paryemi.pṛthivīm.uta.dyām.ekena.aṅgena.diśo.asya.pṛṣṭham.iti.pratyāha./ (aśvamedha)(AsvSS_10.9-2f)

keṣv.antaḥ.puruṣa.āviveśa.kāny.antaḥ.puruṣa.ārpitāni.etad.brahmann.upavaḷhāmasi.tvā.kim.svin.naḥ.prativocāsy.atra.ity.udgātā.brahmāṇam.pṛcchati./ (aśvamedha)(AsvSS_10.9-2g)

pañcasv.antaḥ.puruṣa.āviśeva.tāny.antaḥ.puruṣa.ārpitāni./.etat.tvā.atra.partivanvāno.asmin.amāyayā.bhavasy.uttaromad.iti.pratyāha./ (aśvamedha)(AsvSS_10.9-2h)

prāñcam.upaniṣkramya.eka.ekaśo.yajamānam.pṛcchanti.pṛcchāmi.tvā.param.antam.pṛthivyā.iti./ (aśvamedha)(AsvSS_10.9-2i)

iyam.vediḥ.paro.antaḥ.pṛthivyā.iti.pratyāha./ (aśvamedha)(AsvSS_10.9-3)

mahmnā.purastād.upariṣṭāc.ca.vapānām.caranti./ (aśvamedha)(AsvSS_10.9-4)

sabhūḥ.svayambhūḥ.prathamam.antar.mahaty.arṇave./.dadhe.ha.garbham.ṛtviyam.yato.jātaḥ.prajāpatiḥ./.hotā.yakṣat.prajāpatim.mahimno.juṣatama.vetu.pibatu.somam.hotar.jaya.iti.praiṣaḥ./ (aśvamedha)(AsvSS_10.9-5a)

tava.ime.lokāḥ.pradiśo.diśaś.ca.iti.yājyā./.aśo.ajas.tūparo.go.mṛga.iti.prājāpatyāḥ./ (aśvamedha)(AsvSS_10.9-5b)

itareṣām.paśūnām.pracaranti./ (aśvamedha)(AsvSS_10.9-6)

vaiśvadevī.klṛptiḥ./ (aśvamedha)(AsvSS_10.9-7)

pañcamena.pṛṣṭhya.ahnā.śasyam.vyūḷhasya./ (aśvamedha)(AsvSS_10.9-8)

tasya.viśeṣān.vakṣyāmaḥ./ (aśvamedha)(AsvSS_10.10-1)

agnim.tam.manya.ity.ājyam.tasya.aikāhikam.upariṣṭāt./ (aśvamedha)(AsvSS_10.10-2)

prauga.tṛceṣv.aikāhikā.tṛcaḥ./ (aśvamedha)(AsvSS_10.10-3)

trikadrukeṣu.mahiṣo.yavāśiram.iti.marutvatīyasya.pratipad.ekā.tṛca.sthāne./.aikāhike.anucaraḥ./.sūkteṣu.ca.antyam.uddhṛtya.aikāhikam.upasaṃśasya.tasmin.nividam.dadhyāt./ (aśvamedha)(AsvSS_10.10-4)

evam.niṣkevalye./ (aśvamedha)(AsvSS_10.10-5)

abhi.tyam.devam.savitāram.oṇyor.iti.vaiśvadevasya.pratipad.ekā.tṛca.sthāne./.aikāhiko.anucaraḥ./.sūkteṣu.ca.aikāhikāny.upasaṃśasya.teṣu.nivido.dadhyāt./ (aśvamedha)(AsvSS_10.10-6)

evam.eva.āgni.mārute./ (aśvamedha)(AsvSS_10.10-7)

caturtham.pṛṣṭhya.ahar.uttamam./ (aśvamedha)(AsvSS_10.10-8)

jyotir.gaur.āyur.abhijid.viśvajin.mahā.vratam.sarva.stomo.aptoryāmo.vā./ (aśvamedha)(AsvSS_10.10-10)

bhūmi.puruṣa.varjam.abrāhmaṇānām.vittāni.pratidiśam.ṛtvigbhyo.dakṣiṇā.dadāti./.prācī.dig.hotur.dakṣiṇā.brahmaṇaḥ.pratīcy.adhvaryor.udīcy.udgātuḥ./.etā.eva.hotrakāḥ.anvāyattā.anvāyattāḥ./ (aśvamedha)(AsvSS_10.10-10)

atha.eteṣām.ahnām.yoga.viśeṣān.vakṣyāmo.yathā.yuktāni.yasmai.yasmai.kāmāya.bhavanti./ (sattra: dvādaśa as the model)(AsvSS_11.1-1)

ayam.eva.ekāho.atirātra.ādau.prāyaṇīyaḥ./ (sattra: dvādaśa as the model)(AsvSS_11.1-2)

eṣo.antya.udayanīyaḥ./ (sattra: dvādaśa as the model)(AsvSS_11.1-3)

avyakto.madhye./ (sattra: dvādaśa as the model)(AsvSS_11.1-4)

ahīneṣu.vaiśvānara.eṣa.eva./ (sattra: dvādaśa as the model)(AsvSS_11.1-5)

tāv.antareṇa.vyūḷho.daśarātraḥ./ (sattra: dvādaśa as the model)(AsvSS_11.1-6)

eṣā.prakṛtiḥ.satrāṇām./ (sattra: dvādaśa as the model)(AsvSS_11.1-7)

tatra.āvāpa.sthānam./ (sattra: dvādaśa as the model)(AsvSS_11.1-8)

ūrdhvam.daśarātrād.ekāha.arthe.mahā.vratam./ (sattra: dvādaśa as the model)(AsvSS_11.1-9)

prāg.daśarātrād.itareṣām.ahnām./ (sattra: dvādaśa as the model)(AsvSS_11.1-10)

dvyaha.arthe.go.āyuṣo./.tryaha.arthe.trikadrukāḥ./.abhiplava.tryaham.pūrvam.trikadrukā.ity.ācakṣate./.caturaha.arthe.trikadrukā.mahā.vratam.ca./ (sattra: dvādaśa as the model)(AsvSS_11.1-11)

pañcāha.arthe.abhiplava.pañcāhaḥ./.uttamasya.tu.ṣaṣṭhāt.tṛtīya.savanam./ (sattra: dvādaśa as the model)(AsvSS_11.1-12)

ṣaḷaha.arthe.abhiplavaḥ.ṣaḷahaḥ./.evam.nyāyā.āvāpāḥ./ (sattra: dvādaśa as the model)(AsvSS_11.1-13)

ṣaḷaha.antāḥ.punaḥ.punaḥ./ (sattra: dvādaśa as the model)(AsvSS_11.1-14)

pūrṇaḥ.pūrṇaś.ca.ṣaḷahas.tantratām.eva.gacchati./ (sattra: dvādaśa as the model)(AsvSS_11.1-15)

dvau.trayodaśa.rātrau./ (sattra: 13-20 days)(AsvSS_11.2-1)

ṛddhi.kāmānām.prathamam./.pṛṣṭhyam.chandomāś.ca.antarā.sarva.stomo.atirātraḥ./ (sattra: 13-20 days)(AsvSS_11.2-2)

nyāya.klṛptam.vratavantam.pratiṣṭhā.kāmā.dvitīyam./ (sattra: 13-20 days)(AsvSS_11.2-3)

dvau.pṛṣṭhyāv.āvṛtta.uttaraḥ./ (sattra: 13-20 days)(AsvSS_11.2-5)

talpe.vā.udake.vā.vivāhe.vā.mīmāṃsyamānā.dvitīyam./ (sattra: 13-20 days)(AsvSS_11.2-6)

pṛṭṣhyam.abhitas.trikadrukāḥ./ (sattra: 13-20 days)(AsvSS_11.2-7)

nyāya.klṛptam.dvyaha.upajanam.pratiṣṭhā.kāmās.tṛtīyam./ (sattra: 13-20 days)(AsvSS_11.2-8)

catvāri.pañcadaśa.rātrāṇi.devatam.īpsatām.prathamam./.prathamasya.caturdaśa.rātrasya.pṛṣṭhya.madhye.mahā.vratam./ (sattra: 13-20 days)(AsvSS_11.2-9)

brahma.varcasa.kāmā.dvitīyam./.dvitīyasya.catur.daśarātrasya.agniṣṭut.prāyaṇīyād.anantaraḥ./ (sattra: 13-20 days)(AsvSS_11.2-10)

sātrāhīnikā.ubhau.lokāv.āpsyatām.tṛtīyam./ (sattra: 13-20 days)(AsvSS_11.2-11)

tṛtīyasya.catur.daśarātrasya.agniṣṭut.prāyaṇīya.sthāne.nyāya.klṛptas.tryaha.upajanaḥ.śeṣaḥ./ (sattra: 13-20 days)(AsvSS_11.2-12)

nyāya.klṛptam.tryaha.upajanam.pratiṣṭhā.kāmāś.caturtham./ (sattra: 13-20 days)(AsvSS_11.2-13)

ṣoḷaśarātram.catūr.rātra.upajanam.anna.adya.kāmāḥ./ (sattra: 13-20 days)(AsvSS_11.2-14)

saptadaśa.rātram.pañcarātra.upajanam.paśu.kāmāḥ./ (sattra: 13-20 days)(AsvSS_11.2-15)

aṣṭādaśa.rātram.āyuṣ.kāmāḥ./ (sattra: 13-20 days)(AsvSS_11.2-16)

ṣaḷahaś.ca.atra.pūryate./.satantrasya.upajanam.vakṣyāmaḥ./ (sattra: 13-20 days)(AsvSS_11.2-17)

ekānnaviṃśati.rātram.eka.rātra.upajanam.grāmya.āraṇyān.paśūn.avarurutsyamānāḥ./ (sattra: 13-20 days)(AsvSS_11.2-18)

viṃśati.rātram.pratiṣṭhā.kāmāḥ./.abhijid.viśvajitāv.abhiplavād.ūrdhvam./ (sattra: 13-20 days)(AsvSS_11.2-19)

dvāv.ekaviṃśati.rātrau.pratiṣṭhā.kāmānām.prathamam./.trayāṇām.abhiplavānām.prathamāv.antarā.atirātraḥ./ (sattra: 21-32 days)(AsvSS_11.3-1)

brahma.varcasa.kāmā.dvitīyam./.navarātrasya.abhijid.viśvajitoḥ.sthāne.dvau.pṛṣṭhyāv.āvṛtta.uttaraḥ./ (sattra: 21-32 days)(AsvSS_11.3-2)

saṃvatsara.sammitā.ity.ācakṣate./ (sattra: 21-32 days)(AsvSS_11.3-3)

dvāviṃśati.rātram.catū.rātra.upajanam.anna.adya.kāmāḥ./ (sattra: 21-32 days)(AsvSS_11.3-4)

trayo.viṃśati.rātram.pañca.rātra.upajanam.paśu.kāmāḥ./ (sattra: 21-32 days)(AsvSS_11.3-5)

dvau.catur.viṃśati.rātrau.prajāti.kāmāḥ.paśu.kāmā.vā.prathamam./ (sattra: 21-32 days)(AsvSS_11.3-6)

ṣaḷahaś.ca.atra.pūryate./.satantrasya.upajanam.vakṣyāmaḥ./.svarge.loke.satsyanto.bradhnasya.viṣṭapam.rokṣyanto.dvitīyam./ (sattra: 21-32 days)(AsvSS_11.3-7)

pṛṣṭhya.stomas.trayas.triṃśo.nirukto.viśālaḥ.pṛṣṭhya.stomā.eka.viṃśa.triṇava.trayas.triṃśāḥ.pratilomāḥ.pūrvasmiṃs.tryahe.anulomā.uttarasmin.saviśālo.api.vā.uttara.eva.tryahaḥ.pratilomo.anulomaś.ca.aniruktam.ahar.āvṛttaḥ.pṛṣṭhya.stomaḥ./ (sattra: 21-32 days)(AsvSS_11.3-8)

tṛvṛd.aniruktaḥ./ (sattra: 21-32 days)(AsvSS_11.3-9)

jyotir.ubhaya.sāmā./ (sattra: 21-32 days)(AsvSS_11.3-10)

saṃsadām.ayanam.ity.etad.ācakṣate./.pañca.viṃśati.rātram.ekarātra.upajanam.anna.adya.kāmāḥ./.ṣaḍviṃśati.rātram.dvirātra.upajanam.pratiṣṭhā.kāmāḥ./ (sattra: 21-32 days)(AsvSS_11.3-11a)

sapta.viṃśati.rātram.trirātra.upajananam.ṛddhi.kāmāḥ./.aṣṭāviṃśati.rātram.catū.rātra.upajanam.brahma.varcasa.kāmāḥ./ (sattra: 21-32 days)(AsvSS_11.3-11b)

ekānna.triṃśad.rātram.pañca.rātra.upajanam.paramām.vijitim.vijigīṣamāṇāḥ./.triṃśad.rātram.anna.adya.kāmāḥ./ (sattra: 21-32 days)(AsvSS_11.3-11c)

ṣaḷahaś.ca.atra.pūryate.satantrasya.upajanam.vakṣyāmaḥ./.eka.triṃśad.rātram.eka.rātra.upajananam.anna.adya.kāmāḥ./.dvā.triṃśad.rātram.dvi.rātra.upajanam.pratiṣṭhā.kāmāḥ./ (sattra: 21-32 days)(AsvSS_11.3-11d)

trīṇi.trayas.triṃśad.rātrāṇi.pratiṣṭhā.kāmānām.prathamam./.trayāṇām.abhiplavānām.upariṣṭād.upariṣṭād.atirātraḥ./ (sattra: 33- days)(AsvSS_11.4-1)

brahma.varcasa.kāmā.dvitīyam./.caturṇām.pañcarātrāṇām.āvṛtta.uttamaḥ.uttamau.ca.antarā.sarva.stomo.atirātraḥ./ (sattra: 33- days)(AsvSS_11.4-2)

ubhau.lokāv.āpsyatām.tṛtīyam.ṣaṇṇām.pañca.rātrāṇām.madhye.viśvajid.atirātraḥ./ (sattra: 33- days)(AsvSS_11.4-3)

āvṛttās.tu.uttare.trayaḥ./ (sattra: 33- days)(AsvSS_11.4-4)

catus.triṃśad.rātram.catū.rātra.upajanam.anna.adya.kāmāḥ./ (sattra: 33- days)(AsvSS_11.4-5)

paśu.kāmānām.uttarāṇi.catvāri./.pañca.triṃśad.rātraḥ.pañca.rātra.upajanaḥ./ (sattra: 33- days)(7)(AsvSS_11.4-6)

ṣaṭ.triṃśad.rātre.ṣaḷaha.upajāyate./.satantrasya.upajanam.vakṣyāmaḥ./.sapta.triṃśad.rātra.eka.rātra.upajanaḥ./ (sattra: 33- days)(8)(AsvSS_11.4-7)

aṣṭātriṃśad.rātro.dvi.rātra.upajanaḥ.(9)/.ekānna.catvāriṃśad.rātram.tri.rātra.upajanam.anantām.śriyam.icchantaḥ./.catvāriṃśad.rātram.catū.rātra.upajanam.paramāyām.virāji.pratitiṣṭhantaḥ./ (sattra: 33- days)(10)(AsvSS_11.4-8a)

eka.catvāriṃśad.rātra.prabhṛtīny.uttarāṇi.nyāyena.aṣṭā.catvāriṃśad.rātrāt./.pañcāśad.rātra.prabhṛtīni.ca.ā.ṣaṣṭi.rātrāt./.dviṣaṣṭi.rātra.prabhṛtīni.ca.ekona.śata.rātrāt./ (sattra: 33- days)(10)(AsvSS_11.4-8b)

tatra.eka.rātra.catū.rātra.upajanāni.vratavanti./ (sattra: 33- days)(10)(AsvSS_11.4-9)

sapta.ekānna.pañcāśad.rātrāṇi.vipāpmanā.vatsyantaḥ.prathamam./ (sattra: 49 days)(AsvSS_11.5-1)

atirātras.trī.trivṛnty.ahāny.atirātro.daśa.pañcadaśāny.atirātro.dvādaśāny.atirātraḥ.pṛṣṭhyo.atirātrao.dvādaśa.ekaviṃśāny.atirātraḥ./ (sattra: 49 days)(AsvSS_11.5-2)

