Gautama: Dharmasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_gautama-dharmasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Nobuyuki Watase
## Contribution: Nobuyuki Watase
## Date of this version: 2020-07-31

## Source: 
   - Ganesa Sastrin Gokhale, Pune 1910, (Anandasrama Sanskrit Series, 61); with variants from: The Institutes of Gautama, ed.by A.F. Stenzler, London 1876.

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Dharmasūtra = ,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from gautdh_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Gautama-Dharmasutra
Based on the ed. by Ganesa Sastrin Gokhale, Pune 1910,
(Anandasrama Sanskrit Series, 61);
with variants from: The Institutes of Gautama,
ed.by A.F. Stenzler, London 1876.
Input by Nobuyuki Watase
The original input format has been modified according to GRETIL conventions.
The text is not proof-read!
STRUCTURE OF REFERENCES:
GautAA_n,n.n = Anandaśrama ed._praśna,adhyāya.sūtra
GautSt_n.n = Stenzler's ed._chapter.sūtra)
If only one of these two references is given, the respective sutra is lacking in the other edition!
{VAR_St: ...} = variant reading in Stenzler's edition
NOTE:
In this GRETIL version, all variants have been extracted from the running text
and transferred to a separate line below the respective sutra.
	


## Revisions:
   - 2020-07-31: TEI encoding by mass conversion of GRETIL's Sanskrit corpus


# Text

vedo dharmamūlam |(GautSt_1.1 [= GautAA_1.1.1])
śrūyamāṇe 'bhigamanam |(GautSt_18.15 [= GautAA_2.9.15])

pravrajite tu nivṛttiḥ prasaṅgāt |(GautSt_18.16 [= GautAA_2.9.16])

dvādaśa varṣāṇi brāhmaṇasya vidyāsaṃbandhe |(GautSt_18.17 [= GautAA_2.9.17])

bhrātari(bhrātṛ) caivam jyāyasi yavīyānkanyāgnyupayameṣu |(GautSt_18.18 [= GautAA_2.9.18])

ṣaḍ ity eke |(GautSt_18.19 [= GautAA_2.9.19])

trīn kumāry ṛtūn atītya svayaṃyujyetāninditenotsṛjya pitryān alaṃkārān |(GautSt_18.20 [= GautAA_2.9.20])

pradānaṃ prāg ṛtoḥ(ṛtu) |(GautSt_18.21 [= GautAA_2.9.21])

aprayacchan doṣī |(GautSt_18.22 [= GautAA_2.9.22])

prāg vāsasaḥ pratipatter ity eke |(GautSt_18.23 [= GautAA_2.9.23])

dravyādānaṃ vivāhasiddhyarthaṃ dharmatantrasaṃyogeca śūdrāt |(GautSt_18.24 [= GautAA_2.9.24])

anyatrāpi śūdrād bahupaśor hīnakarmaṇaḥ |(GautSt_18.25 [= GautAA_2.9.25])

śatagor anāhitāgneḥ |(GautSt_18.26 [= GautAA_2.9.26])

sahasragoś cāsomapāt |(GautSt_18.27 [= GautAA_2.9.27])

saptamīṃ cābhuktvāanicayāya |(GautSt_18.28 [= GautAA_2.9.28])

apy ahīnakarmabhyaḥ |(GautSt_18.29 [= GautAA_2.9.29])

ācakṣīta rājñā pṛṣṭaḥ |(GautSt_18.30 [= GautAA_2.9.30])

tena hi bhartavyaḥ śrutaśīlasaṃpannaś cet |(GautSt_18.31 [= GautAA_2.9.31])

dharmatantrapīḍāyām tasyākaraṇe doṣo |(GautSt_18.32 [= GautAA_2.9.32])

ukto varṇadharmaś cāśramadharmaś ca |(GautSt_19.1 [= GautAA_3.1.1])

atha khalv ayaṃ puruṣo yāpyena karmaṇā lipyate yathaitad ayājyayājanam abhakṣyabhakṣaṇam avadyavadanaṃśiṣṭasyākriyā pratiṣiddhasevanam iti |(GautSt_19.2 [= GautAA_3.1.2])

tatra prāyaścittaṃ kuryāt na kuryād iti mīmāṃsante |(GautSt_19.3 [= GautAA_3.1.3])

na kuryād ity āhuḥ |(GautSt_19.4 [= GautAA_3.1.4])

na hi karma kṣīyata iti |(GautSt_19.5 [= GautAA_3.1.5])

kuryād ity aparam |(GautSt_19.6 [= GautAA_3.1.6])

punaḥstomeneṣṭvā punaḥ savanam āyāntīti vijñāyate |(GautSt_19.7 [= GautAA_3.1.7])

vrātyastomaiś ceṣṭvā |(GautSt_19.8 [= GautAA_3.1.8])

tarati sarvaṃ pāpmānaṃ tarati brahmahatyāṃyo,aśvamedhena yajate |(GautSt_19.9 [= GautAA_3.1.9])

agniṣṭutābhiśasyamānaṃ yājayed iti ca |(GautSt_19.10 [= GautAA_3.1.10])

tasya niṣkrayaṇāni japas tapo homa upavāso dānam |(GautSt_19.11 [= GautAA_3.1.11])

upaniṣado vedāntaḥ sarvacchandaḥsu saṃhitā madhūnyaghamarṣaṇam atharvaśiro rudrāḥ puruṣasūktaṃ rājatarauhine sāmanībṛhadrathantare puruṣagatir mahānāmnyo mahāvairājaṃ mahādivākīrtyaṃjyeṣṭhasāmnām anyatamad bahiṣpavamānaṃ kūṣmāṇḍāni pāvamānyaḥsāvitrī ceti pāvamānāni |(GautSt_19.12 [= GautAA_3.1.12])

payovratatā śākabhakṣatā phalabhakṣatāprasṛtayāvako hiraṇyaprāśanaṃ ghṛtaprāśanaṃ somapānam itimedhyāni |(GautSt_19.13 [= GautAA_3.1.13])

sarve śiloccayāḥ sarvāḥ sravantyaḥ puṇyā hradāstīrthāny ṛṣinivāsā goṣṭhapariskandhā iti deśāḥ |(GautSt_19.14 [= GautAA_3.1.14])

brahmacaryaṃ satyavacanaṃ savaneṣūdakopasparśanamārdravastratādhaḥśāyitānāśaka iti tapāṃsi(tapas) |(GautSt_19.15 [= GautAA_3.1.15])

hiraṇyaṃ gaur vāso 'śvo bhūmis tilā ghṛtam annam itideyānīti |(GautSt_19.16 [= GautAA_3.1.16])

saṃvatsaraḥ ṣaṇmāsāś catvāras trayo vā dvauvaikaś caturviṃśatyaho dvādaśāhaḥ ṣaḍahas tryaho 'horātra itikālāḥ |(GautSt_19.17 [= GautAA_3.1.17])

etāny evānādeśe vikalpena kriyeran |(GautSt_19.18 [= GautAA_3.1.18])

enaḥsu(enas) guruṣu gurūṇi laghuṣu laghūni |(GautSt_19.19 [= GautAA_3.1.19])

kṛcchrātikṛcchrau cāndrāyaṇam iti sarvaprāyaścittaṃ |(GautSt_19.20 [= GautAA_3.1.20])

tyajet pitaraṃ(pitṛ) rājaghātakaṃ śūdrayājakaṃśūdrārthayājakaṃ vedaviplāvakaṃ bhrūṇahanaṃ yaś cāntyāvasāyibhiḥsaha saṃvased antyāvasāyinyāṃ ca |(GautSt_20.1 [= GautAA_3.2.1])

tasya vidyāgurūn yonisaṃbandhāṃś ca saṃnipātyasarvāṇy udakādīni pretakāryāṇi kuryuḥ |(GautSt_20.2 [= GautAA_3.2.2])

pātraṃ cāsya viparyasyeyuḥ |(GautSt_20.3 [= GautAA_3.2.3])

dāsaḥ karmakaro vāvakarād amedhyapātram ānīyadāsīghaṭāt pūrayitvā dakṣiṇāmukho yadā viparyasyed amukam anudakaṃkaromi iti nāmagrāham |(GautSt_20.4 [= GautAA_3.2.4])

taṃ sarve 'nvālabheran prācīnāvītino muktaśikhāḥ |(GautSt_20.5 [= GautAA_3.2.5])

vidyāguravo(guru) yonisaṃbandhāś ca vīkṣeran |(GautSt_20.6 [= GautAA_3.2.6])

apa upaspṛśya grāmaṃ praviśanti |(GautSt_20.7 [= GautAA_3.2.7])

ata uttaraṃ tena saṃbhāṣya tiṣṭhed ekarātraṃ japansāvitrīm ajñānapūrvam |(GautSt_20.8 [= GautAA_3.2.8])

jñānapūrvaṃ ca trirātram |(GautSt_20.9 [= GautAA_3.2.9])

yas tu prāyaścittena śudhyet tasmiñ śuddheśātakumbhamayaṃ pātraṃ puṇyatamād dhradāt pūrayitvā sravantībhyovā tata enam apa upasparśayeyuḥ |(GautSt_20.10 [= GautAA_3.2.10])

athāsmai tatpātram dadyus tatapratigṛhya japecśāntā dyauḥ śāntā pṛthivī śāntaṃ śivam antarikṣaṃ yo rocanastābhamam gṛhṇāmiiti |(GautSt_20.11 [= GautAA_3.2.11])

etair yajurbhiḥ pāvamānībhis taratsamandībhiḥkūṣmāṇḍaiś cājyaṃ juhuyād |(GautSt_20.12 [= GautAA_3.2.12a])

hiraṇyaṃ brāhmaṇāyadadyāt |(GautSt_20.13a [= GautAA_3.2.12b])

gāṃ vā |(GautSt_20.13b [= GautAA_3.2.13])

ācāryāya ca |(GautSt_20.14 [= GautAA_3.2.14])

yasya tu prāṇāntikaṃ prāyaścittaṃ sa mṛtaḥśudhyet |(GautSt_20.15 [= GautAA_3.2.15])

sarvāṇy eva tasminn udakādīni pretakarmāṇi kuryuḥ |(GautSt_20.16 [= GautAA_3.2.16])

etad eva śāntyudakaṃ sarveṣūpapātakeṣusarveṣūpapātakeṣu |(GautSt_20.17 [= GautAA_3.2.17])

brahmahasurāpagurutalpagamātṛpitṛyonisaṃbandhāgastenanāstikaninditakarmābhyāsipatitātyāgyapatitatyāginaḥ patitāḥ |(GautSt_21.1 [= GautAA_3.3.1])

pātakasaṃyojakāś ca |(GautSt_21.2 [= GautAA_3.3.2])

taiś cābdaṃ samācaran |(GautSt_21.3 [= GautAA_3.3.3])

dvijātikarmabhyo hāniḥ patanam |(GautSt_21.4 [= GautAA_3.3.4])

tathā paratra cāsiddhiḥ |(GautSt_21.5 [= GautAA_3.3.5])

tam eke narakam |(GautSt_21.6 [= GautAA_3.3.6])

trīṇi prathamāny anirdeśyāny anu |(GautSt_21.7 [= GautAA_3.3.7])

na strīṣv agurutalpaṃ patatīty eke |(GautSt_21.8 [= GautAA_3.3.8])

bhrūṇahani hīnavarṇasevāyāṃ ca strīpatati |(GautSt_21.9 [= GautAA_3.3.9])

kauṭasākṣyaṃ rājagāmi paiśunam guroranṛtābhiśaṃsanaṃ mahāpātakasamāni |(GautSt_21.10 [= GautAA_3.3.10])

apaṅktyānāṃ prāgdurbālādgohantṛbrahmaghnatanmātrakṛdavakīrṇipatitasāvitrīkeṣūpapātakam |(GautSt_21.11 [= GautAA_3.3.11])

ajñānād andhyāpanād ṛtvigācāryaupatanīyasevāyāṃ ca heyau |(GautSt_21.12 [= GautAA_3.3.12])

anyatra hānāt patati |(GautSt_21.13 [= GautAA_3.3.13])

tasya ca pratigrahītety eke |(GautSt_21.14 [= GautAA_3.3.14])

na karhicin mātāpitror(mātṛpitṛ) avṛttiḥ |(GautSt_21.15 [= GautAA_3.3.15])

dāyaṃ tu na bhajeran |(GautSt_21.16 [= GautAA_3.3.16])

brāhmanābhiśaṃsane doṣas tāvān |(GautSt_21.17 [= GautAA_3.3.17])

dvir anenasi |(GautSt_21.18 [= GautAA_3.3.18])

durbalahiṃsāyāṃ ca vimocane śaktaś cet |(GautSt_21.19 [= GautAA_3.3.19])

abhikruddhāvagoraṇaṃ brāhmaṇasya varṣaśatamasvargyam |(GautSt_21.20 [= GautAA_3.3.20])

nighāte sahasram |(GautSt_21.21 [= GautAA_3.3.21])

lohitadarśane yāvatas tatpraskandya pāṃsūnsaṃgṛhṇīyāt |(GautSt_21.22 [= GautAA_3.3.22])

prāyaścittam |(GautSt_22.1 [= GautAA_3.4.1])

agnau saktir brahmaghnas trir avacchātasya |(GautSt_22.2 [= GautAA_3.4.2])

lakṣyaṃ vā syāt janye śastrabhṛtām |(GautSt_22.3 [= GautAA_3.4.3])

khaṭvāṅgakapālapāṇir vā dvādaśa saṃvatsarānbrahmacārī bhaikṣāya grāmaṃ praviśet karmācakṣāṇaḥ |(GautSt_22.4 [= GautAA_3.4.4])

patho 'pakrāmet saṃdarśanād āryasya |(GautSt_22.5 [= GautAA_3.4.5])

sthānāsanābhyāṃ viharan savaneṣūdakopasparśīśudhyet |(GautSt_22.6 [= GautAA_3.4.6])

prāṇalābhe vā tannimitte brāhmaṇasya |(GautSt_22.7 [= GautAA_3.4.7])

dravyāpacaye tryavaraṃ pratirāddhaḥ |(GautSt_22.8 [= GautAA_3.4.8])

aśvamedhāvabhṛthe vā |(GautSt_22.9 [= GautAA_3.4.9])

anyayajñe 'py agniṣṭudantaś cet |(GautSt_22.10 [= GautAA_3.4.10])

sṛṣṭaś ced brāhmaṇavadhe 'hatvāpi |(GautSt_22.11 [= GautAA_3.4.11])

ātreyyāś caivam |(GautSt_22.12 [= GautAA_3.4.12])

garbhe cāvijñāte |(GautSt_22.13 [= GautAA_3.4.13])

rājanyavadhe ṣaḍvārṣikaṃ prākṛtaṃ brahmacaryamṛṣabhaikasahasrāś ca gā dadyāt |(GautSt_22.14 [= GautAA_3.4.14])

vaiśye tu traivārṣikam ṛṣabhaikaśatāś ca gādadyād |(GautSt_22.15 [= GautAA_3.4.15])

śūdre saṃvatsaram ṛṣabhaikādaśāś ca gā dadyāt |(GautSt_22.16 [= GautAA_3.4.16])

anātreyyāṃ caivam |(GautSt_22.17 [= GautAA_3.4.17])

gāṃ ca vaiśyavat |(GautSt_22.18 [= GautAA_3.4.18])

maṇḍūkanakulakākabimbadaharamūṣakaśvahiṃsāsuca |(GautSt_22.19 [= GautAA_3.4.19])

asthanvatām sahasraṃ hatvā |(GautSt_22.20 [= GautAA_3.4.20])

anasthimatām anaḍudbhāre(anaḍuh) ca |(GautSt_22.21 [= GautAA_3.4.21])

api vāsthanvatām ekaikasmin kiṃcid dadyāt |(GautSt_22.22 [= GautAA_3.4.22])

ṣaṇḍhe palālabhāraḥ sīsamāṣaś ca |(GautSt_22.23 [= GautAA_3.4.23])

varāhe ghṛtadhaṭaḥ |(GautSt_22.24 [= GautAA_3.4.24])

sarpe lohadaṇḍaḥ |(GautSt_22.25 [= GautAA_3.4.25])

brahmabandhvāṃ calanāyāṃ nīlaḥ |(GautSt_22.26 [= GautAA_3.4.26])

vaiśikena kiṃcit |(GautSt_22.27 [= GautAA_3.4.27])

talpānnadhanalābhavadheṣu pṛthagvarṣāṇi |(GautSt_22.28 [= GautAA_3.4.28])

dve paradāre |(GautSt_22.29 [= GautAA_3.4.29])

trīṇi śrotriyasya |(GautSt_22.30 [= GautAA_3.4.30])

dravyalābhe cotsargaḥ |(GautSt_22.31 [= GautAA_3.4.31])

yathāsthānaṃ vā gamayet |(GautSt_22.32 [= GautAA_3.4.32])

pratiṣiddhamantrayoge sahasravākaś cet |(GautSt_22.33 [= GautAA_3.4.33])

agnyutsādinirākṛtyupapātakeṣu caivam |(GautSt_22.34 [= GautAA_3.4.34])

strī yāticāriṇī guptā piṇḍaṃ tu labheta |(GautSt_22.35 [= GautAA_3.4.35])

amānuṣīṣu govarjaṃ strīkṛte kūṣmāṇḍair ghṛtahomoghṛtahomaḥ |(GautSt_22.36 [= GautAA_3.4.36])

surāpasya brāhmaṇasyoṣṇām āsiñceyuḥ surām āsyemṛtaḥ śudhyet |(GautSt_23.1 [= GautAA_3.5.1])

amatyā pāne payo ghṛtam udakaṃ vāyuṃ pratitryahaṃtaptāni sa kṛcchras tato 'sya saṃskāraḥ |(GautSt_23.2 [= GautAA_3.5.2])

mūtrapurīṣaretasāṃ ca prāśane |(GautSt_23.3 [= GautAA_3.5.3])

śvāpadoṣṭrakharāṇāṃ cāṅgasya |(GautSt_23.5 [= GautAA_3.5.4])

grāmyakukkuṭasūkarayoś ca |(GautSt_23.5 [= GautAA_3.5.5])

gandhāghrāṇe surāpasya prāṇāyāmā ghṛtaprāśanaṃ ca |(GautSt_23.6 [= GautAA_3.5.6])

pūrvaiś ca daṣṭasya |(GautSt_23.7 [= GautAA_3.5.7])

tapte lohaśayane gurutalpagaḥ śayīta |(GautSt_23.8 [= GautAA_3.5.8])

sūrmīṃ vā śliṣyejjvalantīm |(GautSt_23.9 [= GautAA_3.5.9])

liṅgaṃ vā savṛṣaṇam utkṛtya añjalāv ādhāyadakṣiṇāpratīcīṃ vrajed ajihmam ā śarīranipātāt |(GautSt_23.10 [= GautAA_3.5.10])

mṛtaḥ śudhyet |(GautSt_23.11 [= GautAA_3.5.11])

sakhīsayonisagotrāśiṣyabhāryāsu sunuṣāyāṃ gavi cagurutalpasamaḥ |(GautSt_23.12 [= GautAA_3.5.12])

avakara ity eke |(GautSt_23.13 [= GautAA_3.5.13])

śvabhir ādayed rājā nihīnavarṇagamane striyaṃprakāśam |(GautSt_23.14 [= GautAA_3.5.14])

pumāṃsaṃ ghātayet(han) |(GautSt_23.15 [= GautAA_3.5.15])

yathoktaṃ vā |(GautSt_23.16 [= GautAA_3.5.16])

gardabhenāvakīrṇī nirṛtiṃ catuṣpathe yajet |(GautSt_23.17 [= GautAA_3.5.17])

tasyājinam ūrdhvabālaṃ paridhāya lohitapatraḥ saptagṛhān bhakṣaṃ caretkarmācakṣāṇaḥ |(GautSt_23.18 [= GautAA_3.5.18])

saṃvatsareṇa śudhyet |(GautSt_23.19 [= GautAA_3.5.19])

retaḥskandane bhaye roge svapne 'gnīndhanabhaikṣacaraṇāni saptarātram akṛtvājyahomaḥ samidho vāretasyābhyām |(GautSt_23.20 [= GautAA_3.5.20])

sūryābhyudito brahmacārī tiṣṭhed(sthā) aharabhuñjāno 'bhyastamitaś ca rātriṃ japan sāvitrīm |(GautSt_23.21 [= GautAA_3.5.21])

aśuciṃ dṛṣṭvā ādityam īkṣeta prāṇāyāmaṃ kṛtvā |(GautSt_23.22 [= GautAA_3.5.22])

abhojyabhojane 'medhyaprāśane vā niṣpurīṣībhāvaḥ |(GautSt_23.23 [= GautAA_3.5.23])

trirātrāvaram abhojanam |(GautSt_23.24 [= GautAA_3.5.24])

saptarātraṃ vā svayaṃśīrṇāny upabhuñjānaḥphalāny anatikrāman |(GautSt_23.25 [= GautAA_3.5.25])

prākpañcanakhebhyaś chardanaṃ ghṛtaprāśanaṃ ca |(GautSt_23.26 [= GautAA_3.5.26])

ākrośānṛtahiṃsāsu trirātraṃ paramaṃ tapaḥ |(GautSt_23.27 [= GautAA_3.5.27])

satyavākye vāruṇīmānavībhir homaḥ |(GautSt_23.28 [= GautAA_3.5.28])

vivāhamaithunanarmārtasaṃyogeṣv adoṣam eke 'nṛtam |(GautSt_23.29 [= GautAA_3.5.29])

na tu khalu gurvartheṣu |(GautSt_23.30 [= GautAA_3.5.30])

sapta puruṣānitaś ca parataś ca hanti manasāpiguror(guru) anṛtaṃ vadann alpeṣv apy artheṣu |(GautSt_23.31 [= GautAA_3.5.31])

antyāvasāyinīgamane kṛcchrābdaḥ |(GautSt_23.32 [= GautAA_3.5.32])

amatyā dvādaśarātraḥ |(GautSt_23.33 [= GautAA_3.5.33])

udakyāgamane trirātras |(GautSt_23.34 [= GautAA_3.5.34])

rahasyaṃ prāyaścittam avikhyātadoṣasya |(GautSt_24.1 [= GautAA_3.6.1])

caturṛcaṃ taratsamandīty apsu japed apratigrāhyaṃpratijighṛkṣan pratigṛhya vā |(GautSt_24.2 [= GautAA_3.6.2])

abhojyaṃ bubhukṣamāṇaḥ pṛthivīm āvapet |(GautSt_24.3 [= GautAA_3.6.3])

ṛtvantarāramaṇa udakopasparśanāc chuddhim eke |(GautSt_24.4 [= GautAA_3.6.4])

strīṣu |(GautSt_24.5 [= GautAA_3.6.5])

payovrato vā daśarātraṃ ghṛtena dvitīyam adbhistṛtīyaṃ divādiṣv ekabhaktiko jalaklinnavāsā lomāni nakhāni tvacammāṃsaṃ śoṇitaṃ snāyvasthi majjānam iti homā ātmano mukhe mṛtyor āsyejuhomīty antataḥ sarveṣāṃ prāyaścittaṃ bhrūṇahatyāyāḥ |(GautSt_24.6 [= GautAA_3.6.6])

athānyat |(GautSt_24.7 [= -])

ukto niyamaḥ |(GautSt_24.8 [= GautAA_3.6.7])

agne tvaṃ pārayeti (rv 1,189.2) mahāvyāhṛtibhirjuhuyāt kūṣmāṇḍaiś cājyam |(GautSt_24.9 [= GautAA_3.6.8])

tadvrata eva vā brahmahatyāsurāpānasteyagurutalpeṣuprāṇāyāmais tānto 'ghamarṣaṇaṃ japan samam aśvamedhāvabhṛthenedaṃca prāyaścittam |(GautSt_24.10 [= GautAA_3.6.9])

sāvitrīṃ vā sahasrakṛtva āvartayan punītehaivātmānam |(GautSt_24.11 [= GautAA_3.6.10])

antarjale vāghamarṣaṇaṃ trir āvartayansarvapāpebhyo vimucyate |(GautSt_24.12 [= GautAA_3.6.11])

tad āhuḥ katidhāvakīrṇī praviśatīti |(GautSt_25.1 [= GautAA_3.7.1])

marutaḥ prāṇenendre balena bṛhaspatiṃbrahmavarcasenāgnim evetareṇa sarveṇeti |(GautSt_25.2 [= GautAA_3.7.2])

so 'māvāsyāyāṃ niśy agnim upasamādhāyaprāyaścittājyāhutīr juhoti |(GautSt_25.3 [= GautAA_3.7.3])

kāmāvakīrṇo 'smy avakīrṇo 'smi kāmakāmāyasvāhā | kāmābhidugdho 'smi abhidugdho 'smi kāmakāmāya svāhetisamidham ādhāya anuparyukṣya yajñavāstu kṛtvopotthāyasamāsiñcatu ity etayā trir upatiṣṭheta |(GautSt_25.4 [= GautAA_3.7.4])

traya ime lokā eṣāṃ lokānām abhijityā abhikrāntyāiti |(GautSt_25.5 [= GautAA_3.7.5])

etad evaikeṣām karmādhikṛtya yo 'prayata iva syāt saitthaṃ juhuyād ittham anumantrayeta varo dakṣiṇeti prāyaścittamaviśeṣāt |(GautSt_25.6 [= GautAA_3.7.6])

anārjavapaiśunapratiṣiddhācārānādyaprāśaneṣu śūdrāyāṃ ca retaḥ siktvā(sic) ayonau(yoni) ca doṣavati ca karmaṇy apisaṃdhipūrve 'bliṅgābhir apa upaspṛśed vāruṇībhir anyair vāpavitraiḥ |(GautSt_25.7 [= GautAA_3.7.7])

pratiṣiddhavāṅmanasāpacāre vyāhṛtayaḥ pañcasatyāntāḥ |(GautSt_25.8 [= GautAA_3.7.8])

sarvāsv apo vācāmed ahaś ca mādityāś ca punātuiti prātā rātriś ca mā varuṇaś ca punātv iti sāyam |(GautSt_25.9 [= GautAA_3.7.9])

aṣṭo vā samidha ādadhyād devakṛtasyeti hutvāeva sarvasmād enaso mucyate |(GautSt_25.10 [= GautAA_3.7.10])

athātaḥ kṛcchrān vyākhyāsyāmaḥ |(GautSt_26.1 [= GautAA_3.8.1])

haviṣyān prātar āśān bhuktvā tisro rātrīrnāśnīyāt |(GautSt_26.2 [= GautAA_3.8.2])

athāparaṃ try ahaṃ naktaṃ bhuñjīta |(GautSt_26.3 [= GautAA_3.8.3])

athāparaṃ try ahaṃ na kaṃcana yāceta |(GautSt_26.4 [= GautAA_3.8.4])

athāparaṃ try aham upavaset |(GautSt_26.5 [= GautAA_3.8.5])

tiṣṭhed(sthā) ahani rātrāv āsīta kṣiprakāmaḥ |(GautSt_26.6 [= GautAA_3.8.6])

satyaṃ vadet |(GautSt_26.7 [= GautAA_3.8.7])

anāryair na saṃbhāṣeta |(GautSt_26.8 [= GautAA_3.8.8])

rauravayaudhājape nityaṃ prayuñjīta(prayuj) |(GautSt_26.9 [= GautAA_3.8.9])

anusavanam udakopasparśanam āpo hi ṣṭhetitisṛbhiḥ pavitravatībhir mārjayīta(mṛj) hiraṇyavarṇāḥ śucayaḥ(śuci)pāvakā ity aṣṭābhiḥ |(GautSt_26.10 [= GautAA_3.8.10])

athodakatarpaṇam |(GautSt_26.11 [= GautAA_3.8.11])

namo 'hamāya mohamāya maṃhamāya dhanvate tāpasāyapunarvasave namaḥ | namo mauñjyāyorvyāya vasuvindāya sārvavindāyanamaḥ | namaḥ pārāya supārāya mahāpārāya vārayiṣṇave namaḥ | namorudrāya paśupataye mahate devāya tryambakāyaikacarāyādhipatayeharāya(hari) śarvāyeśānāyogrāya vajriṇe ghṛṇine kapardine namaḥ | namaḥ sūryāyādityāya namaḥ | namo nīlagrīvāya śitikaṇṭhāya namaḥ | namaḥ kṛṣṇāya piṅgalāya namaḥ | namo jyeṣṭhāya vṛddhāyendrāyaharikeśāyordhvaretase namaḥ | namaḥ satyāya pāvakāya pāvakavarṇāyakāmāya kāmarūpiṇe namaḥ | namo dīptāya dīptarūpiṇe namaḥ | namastīkṣṇāya tīkṣṇarūpiṇe namaḥ | namaḥ sobhyāya supuruṣāyamahāpuruṣāya madhyamapuruṣāyottamapuruṣāya brahmacāriṇe namaḥ | namaścandralalāṭāya kṛttivāsase namaḥ |(GautSt_26.12 [= GautAA_3.8.12])

etad evādityopasthānam |(GautSt_26.13 [= GautAA_3.8.13])

etā evājyāhutayaḥ |(GautSt_26.14 [= GautAA_3.8.14])

dvādaśarātrasyānte caruṃ śrapayitvā(śrā) etābhyodevatābhyo juhuyāt |(GautSt_26.15 [= GautAA_3.8.15])

agnaye(agni) svāhā somāya svāhāgniṣomābhyāmindrāgnibhyām indrāya viśvebhyo devebhyo brahmaṇe prajāpataye 'gnayesviṣṭakṛta iti |(GautSt_26.16 [= GautAA_3.8.16])

tato brāhmaṇatarpaṇam |(GautSt_26.17 [= GautAA_3.8.17])

etenaivātikṛcchro vyākhyātaḥ |(GautSt_26.18 [= GautAA_3.8.18])

yāvat sakṛd ādadīta(ādā) tāvad aśnīyāt |(GautSt_26.19 [= GautAA_3.8.19])

abbhakṣas tṛtīyaḥ sa kṛcchrātikṛcchraḥ |(GautSt_26.20 [= GautAA_3.8.20])

prathamaṃ caritvā śuciḥ pūtaḥ karmaṇyo bhavati |(GautSt_26.21 [= GautAA_3.8.21])

dvitīyaṃ caritvā yatkiṃcid anyan mahāpātakebhyaḥpāpaṃ kurute tasmāt pramucyate |(GautSt_26.22 [= GautAA_3.8.22])

tṛtīyaṃ caritvā sarvasmād enaso mucyate |(GautSt_26.23 [= GautAA_3.8.23])

athaitāṃs trīn kṛcchrāṃś caritvā sarveṣu vedeṣusnāto bhavati sarvair devair jñāto bhavati |(GautSt_26.24 [= GautAA_3.8.24])

yaś caivaṃ veda |(GautSt_26.25 [= GautAA_3.8.25])

athātaś cāndrāyaṇam |(GautSt_27.1 [= GautAA_3.9.1])

tasyokto vidhiḥ kṛcchre |(GautSt_27.2 [= GautAA_3.9.2])

vapanaṃ vrataṃ caret |(GautSt_27.3 [= GautAA_3.9.3])

śvobhūtāṃ paurṇamāsīm upavaset |(GautSt_27.4 [= GautAA_3.9.4])

āpyāyasva (rv 1,91.17) saṃ te payāṃsi (rv 1,91.18) navonava (rv 10,85.19) iti caitābhis tarpaṇam ājyahomo haviṣaś cānumantraṇamupasthānaṃ candramasaḥ |(GautSt_27.5 [= GautAA_3.9.5])

yad devā devaheḍanam iti catasṛbhirjuhuyāt |(GautSt_27.6 [= GautAA_3.9.6])

devakṛtasyeti cānte samidbhiḥ |(GautSt_27.7 [= GautAA_3.9.7])

oṃ bhūr bhuvaḥ svas tapaḥ satyaṃ yaśaḥ śrīr ūrgiḍaujas tejo varcaḥ puruṣo dharmaḥ śiva ity etair grāsānumantraṇaṃpratimantraṃ manasā |(GautSt_27.8 [= GautAA_3.9.8])

namaḥ svāheti vā sarvān |(GautSt_27.9 [= GautAA_3.9.9])

grāsapramāṇam āsyāvikāreṇa |(GautSt_27.10 [= GautAA_3.9.10])

